g,basis,Nspec,parity,inversion,Nsweep,Nsites,energy,energy uncertainty
2.0,m,11,none,none,50,10,-18.822372272332206,0.004115077780594798
2.0,dvr,11,none,none,50,10,-18.82235142883762,0.0048559908180920265
2.0,m,11,none,none,50,5,-8.00152707805727,0.0020971032719278096
2.0,dvr,11,none,none,50,5,-8.002041511225379,0.002263661134395679
2.0,m,11,none,none,50,3,-3.6928634652254644,0.006306365478072523
2.0,dvr,11,none,none,50,3,-3.685153274120578,0.026846505178547416
1.7,m,11,none,none,50,10,-14.875774179943242,0.002920878039540717
1.7,dvr,11,none,none,50,10,-14.87576732781347,0.0038702980480280675
1.7,m,11,none,none,50,5,-6.282845393012524,0.0028001243172157764
1.7,dvr,11,none,none,50,5,-6.284161099949647,0.00233924785884961
1.7,m,11,none,none,50,3,-2.873164411475486,0.01934962056595903
1.7,dvr,11,none,none,50,3,-2.867871184978016,0.034260282261436695
1.3,m,11,none,none,50,10,-9.839179515930496,0.0022419519848975115
1.3,dvr,11,none,none,50,10,-9.839177564078256,0.0031683601848451625
1.3,m,11,none,none,50,5,-4.099807231107334,0.010114163974855015
1.3,dvr,11,none,none,50,5,-4.103408895068536,0.004469075473524853
1.3,m,11,none,none,50,3,-1.8533357551242922,0.024812673962166125
1.3,dvr,11,none,none,50,3,-1.8520890611130123,0.032062503955143394
0.8,m,11,none,none,50,10,-4.1440678615596145,0.005042632448060647
0.8,dvr,11,none,none,50,10,-4.144043464036157,0.007403371443641247
0.8,m,11,none,none,50,5,-1.6970030922733257,0.0031147993252938428
0.8,dvr,11,none,none,50,5,-1.697011617605689,0.0027058765271287463
0.8,m,11,none,none,50,3,-0.7749778295154698,0.001197660770904566
0.8,dvr,11,none,none,50,3,-0.7749778576708389,0.001174412454080097
0.5,m,11,none,none,50,10,-1.5120063331832156,0.002208122830606384
0.5,dvr,11,none,none,50,10,-1.5120063331431588,0.0022086658092863505
0.5,m,11,none,none,50,5,-0.6490638985217352,0.0018997974179329172
0.5,dvr,11,none,none,50,5,-0.6490638985710966,0.001899375912791697
0.5,m,11,none,none,50,3,-0.3112149960524775,0.0001651274087992657
0.5,dvr,11,none,none,50,3,-0.31121499604650893,0.0001651379500489359
0.2,m,11,none,none,50,10,-0.22700537631274642,0.0015249889023661199
0.2,dvr,11,none,none,50,10,-0.22700537633121698,0.0015248135969636607
0.2,m,11,none,none,50,5,-0.10058964493012823,0.0008504036046448205
0.2,dvr,11,none,none,50,5,-0.10058964493046219,0.0008503992134752063
0.2,m,11,none,none,50,3,-0.05002712923630526,0.0004291519076451493
0.2,dvr,11,none,none,50,3,-0.05002712923630881,0.00042915208881306137
2.0,m,10,none,none,50,10,-18.822155160989826,0.005064714332579623
2.0,dvr,10,none,none,50,10,-18.82262963832986,0.004285635543189761
2.0,m,10,none,none,50,5,-8.001316664409856,0.0019881877092044436
2.0,dvr,10,none,none,50,5,-8.002014180986492,0.0025590596492389276
2.0,m,10,none,none,50,3,-3.692347469072381,0.010838653006867602
2.0,dvr,10,none,none,50,3,-3.6744936838722837,0.03036602360822502
1.7,m,10,none,none,50,10,-14.875692249491085,0.00406333345443869
1.7,dvr,10,none,none,50,10,-14.875865555779484,0.00410585000955429
1.7,m,10,none,none,50,5,-6.282366130601019,0.0024103988378034774
1.7,dvr,10,none,none,50,5,-6.2837673753681225,0.002553726682939816
1.7,m,10,none,none,50,3,-2.8745108698639217,0.012104546390488904
1.7,dvr,10,none,none,50,3,-2.8574624948769176,0.04744699205220403
1.3,m,10,none,none,50,10,-9.83915834745218,0.0035173113394992746
1.3,dvr,10,none,none,50,10,-9.839194243657182,0.002347095278768156
1.3,m,10,none,none,50,5,-4.101952690746042,0.007341437287166777
1.3,dvr,10,none,none,50,5,-4.102098740540837,0.0064590723687753164
1.3,m,10,none,none,50,3,-1.8548399046424038,0.005514419015710468
1.3,dvr,10,none,none,50,3,-1.8505100228646303,0.040838025468927903
0.8,m,10,none,none,50,10,-4.144576700752569,0.0035716259283746885
0.8,dvr,10,none,none,50,10,-4.14131851901573,0.0029780236148593147
0.8,m,10,none,none,50,5,-1.6970121351203318,0.002675038311774797
0.8,dvr,10,none,none,50,5,-1.6969815565165618,0.009378187549636851
0.8,m,10,none,none,50,3,-0.7749782932079086,0.0010494880453352509
0.8,dvr,10,none,none,50,3,-0.7749782038534434,0.0010892728380279121
0.5,m,10,none,none,50,10,-1.512006328573868,0.0022061942080985972
0.5,dvr,10,none,none,50,10,-1.512006337220022,0.002206452791146495
0.5,m,10,none,none,50,5,-0.6490638972125957,0.001899314303833106
0.5,dvr,10,none,none,50,5,-0.6490638995304678,0.001899940384014543
0.5,m,10,none,none,50,3,-0.3112149957465782,0.00016489756894311382
0.5,dvr,10,none,none,50,3,-0.31121499626810945,0.0001651437404703765
0.2,m,10,none,none,50,10,-0.22700537630480966,0.0015250553931374464
0.2,dvr,10,none,none,50,10,-0.22700537628439577,0.001525295904090103
0.2,m,10,none,none,50,5,-0.1005896449300181,0.0008503949887828945
0.2,dvr,10,none,none,50,5,-0.10058964493020994,0.0008504025484868135
0.2,m,10,none,none,50,3,-0.05002712923626618,0.0004291518109998647
0.2,dvr,10,none,none,50,3,-0.05002712923633723,0.00042915200627311725
2.0,m,9,none,none,50,10,-18.821938782669644,0.0037242228161115825
2.0,dvr,9,none,none,50,10,-18.8202439480663,0.0032430825766238945
2.0,m,9,none,none,50,5,-8.001781797408144,0.0024209993381983643
2.0,dvr,9,none,none,50,5,-8.002598759810368,0.003114978004522653
2.0,m,9,none,none,50,3,-3.6878629444518154,0.022686643396732934
2.0,dvr,9,none,none,50,3,-3.691409422731508,0.014856459645713098
1.7,m,9,none,none,50,10,-14.875611477047684,0.004106813656743265
1.7,dvr,9,none,none,50,10,-14.874880934789427,0.003695459907948129
1.7,m,9,none,none,50,5,-6.283913749155764,0.002524818665521555
1.7,dvr,9,none,none,50,5,-6.283772559151981,0.003467411382637409
1.7,m,9,none,none,50,3,-2.871767345686226,0.02442848297209088
1.7,dvr,9,none,none,50,3,-2.8743080344563046,0.013682746097086838
1.3,m,9,none,none,50,10,-9.839150893385,0.0022324497308084707
1.3,dvr,9,none,none,50,10,-9.838989130029077,0.0026549523760094704
1.3,m,9,none,none,50,5,-4.103349771778979,0.005966822890380524
1.3,dvr,9,none,none,50,5,-4.1022261050862685,0.005888423368633566
1.3,m,9,none,none,50,3,-1.854014415863357,0.01937712040611815
1.3,dvr,9,none,none,50,3,-1.8549821758778091,0.0058502632764310175
0.8,m,9,none,none,50,10,-4.144143721080777,0.0066535815843452965
0.8,dvr,9,none,none,50,10,-4.1416535344503265,0.004613003536661135
0.8,m,9,none,none,50,5,-1.6970120163181335,0.002665414533640201
0.8,dvr,9,none,none,50,5,-1.6970059606303767,0.0028260999392964677
0.8,m,9,none,none,50,3,-0.7749783114952216,0.0010396227103966129
0.8,dvr,9,none,none,50,3,-0.774978377679787,0.0010453399526752112
0.5,m,9,none,none,50,10,-1.5120062598192163,0.002540256365972376
0.5,dvr,9,none,none,50,10,-1.512006274056624,0.0025405319317932996
0.5,m,9,none,none,50,5,-0.6490638935761197,0.0019183245705445065
0.5,dvr,9,none,none,50,5,-0.6490638975175322,0.0019188667462429715
0.5,m,9,none,none,50,3,-0.3112149954501362,0.0001646539183686148
0.5,dvr,9,none,none,50,3,-0.31121499635334615,0.00016515340878800998
0.2,m,9,none,none,50,10,-0.22700550079711945,0.0013234162839823708
0.2,dvr,9,none,none,50,10,-0.22700550079472492,0.0013234529890993282
0.2,m,9,none,none,50,5,-0.10058964516545643,0.000842276709047896
0.2,dvr,9,none,none,50,5,-0.10058964516844071,0.0008422362088029538
0.2,m,9,none,none,50,3,-0.05002712923699448,0.0004291263366115873
0.2,dvr,9,none,none,50,3,-0.05002712923710462,0.00042912665650298045
2.0,m,8,none,none,50,10,-18.810912843610048,0.004131791698952656
2.0,dvr,8,none,none,50,10,-18.838486886193714,0.004247203952737459
2.0,m,8,none,none,50,5,-7.997386829719296,0.002352907329171133
2.0,dvr,8,none,none,50,5,-8.007211056777692,0.0031447326779886525
2.0,m,8,none,none,50,3,-3.6615324689259747,0.004220259534904893
2.0,dvr,8,none,none,50,3,-3.6948222104799746,0.0019566901318345147
1.7,m,8,none,none,50,10,-14.870153251184673,0.003983825742027916
1.7,dvr,8,none,none,50,10,-14.883346895849066,0.0024096593781284485
1.7,m,8,none,none,50,5,-6.281007350797889,0.0027223255332676937
1.7,dvr,8,none,none,50,5,-6.285984359407742,0.004773808667460628
1.7,m,8,none,none,50,3,-2.826641822047576,0.00947620177081665
1.7,dvr,8,none,none,50,3,-2.875865503593348,0.004784755916168678
1.3,m,8,none,none,50,10,-9.837601284630704,0.002127062326987797
1.3,dvr,8,none,none,50,10,-9.84115476601804,0.002226526200916597
1.3,m,8,none,none,50,5,-4.101819584016134,0.005405098411409378
1.3,dvr,8,none,none,50,5,-4.103735707882079,0.004922304110442336
1.3,m,8,none,none,50,3,-1.8419897242336247,0.06271206882659333
1.3,dvr,8,none,none,50,3,-1.8551786345981944,0.0039438083615241926
0.8,m,8,none,none,50,10,-4.144202215881522,0.00560847007946535
0.8,dvr,8,none,none,50,10,-4.14422406108173,0.0051988555551468855
0.8,m,8,none,none,50,5,-1.6969798980349502,0.002294786577958624
0.8,dvr,8,none,none,50,5,-1.6970456609411642,0.0025872036231733256
0.8,m,8,none,none,50,3,-0.7749715443326686,0.0007365623215041337
0.8,dvr,8,none,none,50,3,-0.7749844722409698,0.0013173036129330146
0.5,m,8,none,none,50,10,-1.5120029462609637,0.0024970741460997137
0.5,dvr,8,none,none,50,10,-1.5120094578461654,0.002600957987272572
0.5,m,8,none,none,50,5,-0.6490629330031368,0.0019017706381792977
0.5,dvr,8,none,none,50,5,-0.6490647697164533,0.0019364212661451942
0.5,m,8,none,none,50,3,-0.31121476642026025,0.00011641592043484327
0.5,dvr,8,none,none,50,3,-0.31121518630094513,0.000215527687643373
0.2,m,8,none,none,50,10,-0.22700549935155578,0.001322875960107136
0.2,dvr,8,none,none,50,10,-0.22700550199446567,0.001323464790694686
0.2,m,8,none,none,50,5,-0.10058964463410547,0.0008418832806097511
0.2,dvr,8,none,none,50,5,-0.10058964560499462,0.0008423020764287202
0.2,m,8,none,none,50,3,-0.05002712906386719,0.00042888797093509586
0.2,dvr,8,none,none,50,3,-0.05002712937460174,0.0004291732550437098
2.0,m,7,none,none,50,10,-18.799892918742433,0.0031009019198819246
2.0,dvr,7,none,none,50,10,-18.942825000432478,0.003072561891111237
2.0,m,7,none,none,50,5,-7.99357020125621,0.0018756396455746553
2.0,dvr,7,none,none,50,5,-8.044095205020183,0.0023056783866885954
2.0,m,7,none,none,50,3,-3.684486704320693,0.024225830175694334
2.0,dvr,7,none,none,50,3,-3.6759855462593047,0.03520173430551758
1.7,m,7,none,none,50,10,-14.864699055357947,0.00302736303582653
1.7,dvr,7,none,none,50,10,-14.93997850276272,0.0031316934942847235
1.7,m,7,none,none,50,5,-6.279543422350257,0.0045161562267681385
1.7,dvr,7,none,none,50,5,-6.305556643973496,0.004527630981782639
1.7,m,7,none,none,50,3,-2.8723352084832094,0.018205463142707972
1.7,dvr,7,none,none,50,3,-2.8338850556510424,0.0331081973643087
1.3,m,7,none,none,50,10,-9.836070278995754,0.0016606320852467125
1.3,dvr,7,none,none,50,10,-9.859978948284489,0.002793292213795392
1.3,m,7,none,none,50,5,-4.102008593138404,0.005178430289137411
1.3,dvr,7,none,none,50,5,-4.103621405790447,0.04428924710570934
1.3,m,7,none,none,50,3,-1.8547794391663845,0.0031882009652334006
1.3,dvr,7,none,none,50,3,-1.8546876691474288,0.014553175420396086
0.8,m,7,none,none,50,10,-4.144291842369266,0.0036039442512912074
0.8,dvr,7,none,none,50,10,-4.145553365613443,0.0034581409933120096
0.8,m,7,none,none,50,5,-1.6969480677168516,0.0018498282628107755
0.8,dvr,7,none,none,50,5,-1.6970647811573745,0.0015684752891952953
0.8,m,7,none,none,50,3,-0.7749647929137743,3.2755789342622224e-6
0.8,dvr,7,none,none,50,3,-0.7749881949174822,2.298670146214656e-6
0.5,m,7,none,none,50,10,-1.5119995627652987,0.0027716743766878172
0.5,dvr,7,none,none,50,10,-1.5120113035242593,0.0021092391501589367
0.5,m,7,none,none,50,5,-0.6490619719146977,0.0018884746127211735
0.5,dvr,7,none,none,50,5,-0.6490654598531087,0.001117355832273547
0.5,m,7,none,none,50,3,-0.31121453739243193,1.1780402288468106e-8
0.5,dvr,7,none,none,50,3,-0.3112153315190034,5.268356063861754e-9
0.2,m,7,none,none,50,10,-0.22700549989782814,0.0013038955130804616
0.2,dvr,7,none,none,50,10,-0.2270055046376669,0.0013054084852933275
0.2,m,7,none,none,50,5,-0.10058964468171538,0.00083320518290731
0.2,dvr,7,none,none,50,5,-0.10058964646042057,0.0008340943756291669
0.2,m,7,none,none,50,3,-0.05002712889076477,0.00042864914749891393
0.2,dvr,7,none,none,50,3,-0.05002712949323751,0.00042919275224644006
